SA,10,0.2,100.0,training accuracy,27.76,training time,0.18,testing accuracy,28.94,testing time,0.00
SA,10,0.35,1000.0,training accuracy,27.76,training time,0.17,testing accuracy,28.94,testing time,0.02
SA,10,0.5,10000.0,training accuracy,27.76,training time,0.17,testing accuracy,28.94,testing time,0.00
SA,10,0.65,100000.0,training accuracy,27.76,training time,0.18,testing accuracy,28.94,testing time,0.00
SA,10,0.8,1000000.0,training accuracy,27.76,training time,0.16,testing accuracy,28.94,testing time,0.00
SA,10,0.95,10000000.0,training accuracy,27.76,training time,0.18,testing accuracy,28.94,testing time,0.01
SA,100,0.2,100.0,training accuracy,27.32,training time,1.51,testing accuracy,28.55,testing time,0.00
SA,100,0.35,1000.0,training accuracy,27.40,training time,1.40,testing accuracy,28.58,testing time,0.00
SA,100,0.5,10000.0,training accuracy,27.32,training time,1.41,testing accuracy,28.58,testing time,0.00
SA,100,0.65,100000.0,training accuracy,27.33,training time,1.41,testing accuracy,28.58,testing time,0.00
SA,100,0.8,1000000.0,training accuracy,27.29,training time,1.44,testing accuracy,28.58,testing time,0.00
SA,100,0.95,10000000.0,training accuracy,27.29,training time,1.40,testing accuracy,28.58,testing time,0.00
SA,500,0.05,10.0,training accuracy,28.48,training time,6.94,testing accuracy,29.70,testing time,0.01
SA,500,0.2,100.0,training accuracy,28.41,training time,6.61,testing accuracy,29.54,testing time,0.00
SA,500,0.35,1000.0,training accuracy,28.52,training time,6.56,testing accuracy,29.57,testing time,0.00
SA,500,0.5,10000.0,training accuracy,28.35,training time,6.54,testing accuracy,29.48,testing time,0.00
SA,500,0.65,100000.0,training accuracy,28.39,training time,6.69,testing accuracy,29.45,testing time,0.00
SA,500,0.8,1000000.0,training accuracy,28.38,training time,6.99,testing accuracy,29.51,testing time,0.00
SA,500,0.95,10000000.0,training accuracy,28.38,training time,6.47,testing accuracy,29.51,testing time,0.00
